"","SPECIES","YEAR","REGION","DISTRICT","TOTAL_AREA","CATEGORY","SEX_TEXT","ABUNDANCE","ABUNDANCE_CV","ABUNDANCE_CI","BIOMASS_MT","BIOMASS_MT_CV","BIOMASS_MT_CI","BIOMASS_LBS","BIOMASS_LBS_CV","BIOMASS_LBS_CI"
"1","TANNER",1975,"EBS","E166",30476,"immature_female","female",94.015700068441,0.263911911126987,48.6312516387675,9287.85745213365,0.246922073304874,4495.01895653629,20476220.6474808,0.246922073304874,9909820.47721909
"2","TANNER",1975,"EBS","E166",30476,"mature_female","female",85.5248894074868,0.183176262720872,30.7056140381076,18306.494287496,0.19210509735619,6892.87090000592,40358911.4329596,0.19210509735619,15196179.1156364
"3","TANNER",1975,"EBS","W166",24461,"immature_female","female",4.71127597985086,0.428245169035259,3.95445910959146,262.302907990829,0.511333658946994,262.883639162959,578278.924733307,0.511333658946994,579559.217812597
"4","TANNER",1975,"EBS","W166",24461,"mature_female","female",68.1511260851981,0.351424813836926,46.9419937226445,13111.5524521833,0.385096844746838,9896.46625897422,28906025.1436405,0.385096844746838,21817973.3908979
"5","TANNER",1976,"EBS","E166",42506,"immature_female","female",70.8224924778825,0.398839108121658,55.3636882802696,4452.75447037088,0.264157658590909,2305.40922253981,9816643.23491801,0.264157658590909,5082557.32463012
"6","TANNER",1976,"EBS","E166",42506,"mature_female","female",94.2803221408082,0.198497326058025,36.6802080158858,20967.2328900296,0.200524261967801,8240.70024552913,46224835.9469314,0.200524261967801,18167634.1811685
"7","TANNER",1976,"EBS","W166",43308,"immature_female","female",76.2155879580234,0.524130403884943,78.2959375215838,1950.42170138606,0.570643402647944,2181.47074150358,4299943.80502053,0.570643402647944,4809319.74562006
"8","TANNER",1976,"EBS","W166",43308,"mature_female","female",58.4310105091089,0.40237596226854,46.0820187966547,10189.3389725185,0.422192032165031,8431.64114536286,22463647.2005,0.422192032165031,18588586.8083781
"9","TANNER",1977,"EBS","E166",30075,"immature_female","female",14.546590819173,0.206207772972266,5.87925539043453,1133.21759401363,0.225123400609619,500.023044854197,2498317.14323951,0.225123400609619,1102362.11613128
"10","TANNER",1977,"EBS","E166",30075,"mature_female","female",142.435279756943,0.390206558223595,108.935193355801,30301.7031673985,0.380864702679415,22620.064368361,66803820.2833942,0.380864702679415,49868705.6141647
"11","TANNER",1977,"EBS","W166",32080,"immature_female","female",260.06604801633,0.627801262684441,320.008794918969,13341.2225160553,0.646384957734751,16902.1884822538,29412360.962014,0.646384957734751,37262947.086729
"12","TANNER",1977,"EBS","W166",32080,"mature_female","female",49.6710608206025,0.384863480431811,37.4684915945482,8271.70617439642,0.360825355643144,5849.89699141828,18235990.5533607,0.360825355643144,12896815.242766
"13","TANNER",1978,"EBS","E166",35689,"immature_female","female",9.7755612732185,0.241681077046965,4.63063362741009,715.002974501363,0.288279753077253,403.996926639958,1576311.73227489,0.288279753077252,890660.763627841
"14","TANNER",1978,"EBS","E166",35689,"mature_female","female",82.9958849459585,0.329197357345975,53.5511709498082,17691.2153229936,0.308150392042819,10685.047677489,39002453.5090698,0.308150392042819,23556497.8253253
"15","TANNER",1978,"EBS","W166",56942,"immature_female","female",143.423132490418,0.289109931744711,81.2715020080381,6101.96643342635,0.268686057451421,3213.44607524854,13452533.2368938,0.268686057451421,7084435.91158417
"16","TANNER",1978,"EBS","W166",56942,"mature_female","female",53.8151662014606,0.279505065026465,29.4815585959566,8065.42844947564,0.261647545136913,4136.18712639414,17781226.0146169,0.261647545136914,9118731.7070483
"17","TANNER",1979,"EBS","E166",47719,"immature_female","female",7.7081262518245,0.488889423129235,7.38610593745711,590.93528555134,0.486804217507849,563.83278698997,1302789.29857516,0.486804217507849,1243038.51713814
"18","TANNER",1979,"EBS","E166",47719,"mature_female","female",13.0444916086183,0.371762138010892,9.50491825578274,2857.54135994406,0.364561687676654,2041.83019754262,6299800.32500127,0.364561687676654,4501465.04347646
"19","TANNER",1979,"EBS","W166",75388,"immature_female","female",48.9737839159148,0.254002817669384,24.3813790488849,3235.92018312075,0.248229248401268,1574.37006848741,7133982.83820512,0.248229248401268,3470891.86814899
"20","TANNER",1979,"EBS","W166",75388,"mature_female","female",118.326515164235,0.347600559621825,80.6155112628095,16464.8494060473,0.344300677840259,11110.9632696381,36298779.4659057,0.344300677840259,24495480.9747754
"21","TANNER",1980,"EBS","E166",48120,"immature_female","female",15.5627062435259,0.243699358536727,7.43353819613985,1320.86507853409,0.262627960796447,679.916360042786,2912009.03254634,0.262627960796447,1498958.98831542
"22","TANNER",1980,"EBS","E166",48120,"mature_female","female",50.5122513581126,0.381265243671435,37.7467890119894,11561.8418284328,0.376921310591606,8541.49296665841,25489498.0452005,0.376921310591606,18830768.6186576
"23","TANNER",1980,"EBS","W166",80601,"immature_female","female",159.215724834699,0.244658847539356,76.3489300664731,12198.782718913,0.251529665732349,6013.97724967428,26893712.3411337,0.251529665732349,13258550.2919159
"24","TANNER",1980,"EBS","W166",80601,"mature_female","female",380.364298729617,0.348189138519434,259.5798862965,52221.3929969805,0.326212101521592,33389.0906937028,115128464.3456,0.326212101521592,73610344.6662984
"25","TANNER",1981,"EBS","E166",41704,"immature_female","female",16.1307482412864,0.372632154190432,11.7812375130739,893.421681099905,0.311982711568032,546.314952540707,1969657.64900304,0.311982711568032,1204418.3030255
"26","TANNER",1981,"EBS","E166",41704,"mature_female","female",35.1455748342327,0.29594651226614,20.3863721758084,7683.72232970559,0.282108563614496,4248.58198450591,16939708.0680737,0.282108563614496,9366519.953821
"27","TANNER",1981,"EBS","W166",77393,"immature_female","female",10.2762148912561,0.21837735853226,4.39842162077827,631.354255927907,0.249566433686787,308.82706688801,1391897.87501918,0.249566433686787,680847.137900519
"28","TANNER",1981,"EBS","W166",77393,"mature_female","female",268.673317635173,0.324034977121523,170.63672257283,34893.4338532216,0.301014262920913,20586.70569333,76926853.6267972,0.301014262920913,45385917.0808588
"29","TANNER",1982,"EBS","E166",48120,"immature_female","female",14.697910048633,0.250243509660126,7.20899092666793,1310.35612658723,0.343478447492651,882.15501252442,2888840.75935237,0.34347844749265,1944818.89658865
"30","TANNER",1982,"EBS","E166",48120,"mature_female","female",31.1524836276191,0.272206853725623,16.6206423258658,6796.60344466906,0.2630987133568,3504.82813811809,14983945.7058529,0.2630987133568,7726823.39898735
"31","TANNER",1982,"EBS","W166",84210,"immature_female","female",15.4895122446292,0.228679697126959,6.94258845874241,409.909395545717,0.265805293878608,213.553931199399,903695.526328456,0.265805293878608,470805.827706937
"32","TANNER",1982,"EBS","W166",84210,"mature_female","female",433.080568715339,0.31304715359881,265.72629305797,57346.8776757699,0.287038694386237,32263.1148745533,126428223.816398,0.287038694386237,71127992.9037468
"33","TANNER",1983,"EBS","E166",48120,"immature_female","female",30.1813020369445,0.269796900117252,15.9599305928974,912.852336466758,0.292712925170237,523.719208205114,2012494.91138215,0.292712925170237,1154603.21390574
"34","TANNER",1983,"EBS","E166",48120,"mature_female","female",18.2964658247606,0.278276384349962,9.97928973795016,4437.55059880359,0.272257093044211,2367.98306748305,9783124.43572108,0.272257093044211,5220509.03872805
"35","TANNER",1983,"EBS","W166",83408,"immature_female","female",96.4584606380203,0.338012966653002,63.9042524605165,1425.58055251862,0.338932602558495,947.024424570947,3142867.13535025,0.338932602558495,2087831.46985245
"36","TANNER",1983,"EBS","W166",83408,"mature_female","female",109.913388667027,0.224197135277021,48.2988430607652,15992.6494047722,0.221013576682915,6927.8015853458,35257756.6610576,0.221013576682915,15273188.0947333
"37","TANNER",1984,"EBS","E166",48120,"immature_female","female",19.4922595628624,0.561309993392816,21.444752169425,671.035500100956,0.460037152182857,605.054470540885,1479380.04358619,0.460037152182857,1333916.77320518
"38","TANNER",1984,"EBS","E166",48120,"mature_female","female",16.3281140342677,0.408115062842771,13.0609485989902,4128.95866862457,0.443615752009668,3590.07536540551,9102795.68552844,0.443615752009668,7914761.36471507
"39","TANNER",1984,"EBS","W166",84210,"immature_female","female",59.0321750545004,0.184745584918248,21.3756300705026,1573.18254688328,0.229088862177032,706.381255338023,3468273.8311566,0.229088862177032,1557304.09516816
"40","TANNER",1984,"EBS","W166",84210,"mature_female","female",70.1021725382175,0.267975975847945,36.8199682661801,10784.5958138914,0.259715336002825,5489.81285390056,23775963.8988009,0.259715336002825,12102965.6074255
"41","TANNER",1985,"EBS","E166",48120,"immature_female","female",5.40400540108123,0.214589308336674,2.27289789128071,324.098914293518,0.302810877584574,192.355726256399,714515.798168125,0.302810877584574,424071.785547012
"42","TANNER",1985,"EBS","E166",48120,"mature_female","female",10.7726166226566,0.38049473159226,8.03389078595269,2836.37492535287,0.422745571717779,2350.16728127158,6253136.32447764,0.422745571717779,5181231.95342021
"43","TANNER",1985,"EBS","W166",83809,"immature_female","female",21.0158107946377,0.204514657425646,8.42416103656756,675.327803914685,0.218874998990564,289.712249904248,1488842.95367379,0.218874998990564,638706.179965618
"44","TANNER",1985,"EBS","W166",83809,"mature_female","female",18.5711720050163,0.337864413206278,12.2980947387743,2717.97269278828,0.307117457481843,1636.08425131186,5992104.08408835,0.307117457481843,3606948.35169269
"45","TANNER",1986,"EBS","E166",48120,"immature_female","female",37.4556496060915,0.215530120448287,15.8227285152966,1498.59024010057,0.209566172265554,615.545488008293,3303825.94420754,0.209566172265554,1357045.50764004
"46","TANNER",1986,"EBS","E166",48120,"mature_female","female",8.65183763622728,0.230423492711411,3.9074298271626,2005.68959568866,0.25437735096406,999.995932166617,4421788.655062,0.25437735096406,2204613.6538113
"47","TANNER",1986,"EBS","W166",83809,"immature_female","female",24.1080567252867,0.248496990994543,11.7419279277206,1209.67354231647,0.276604217713495,655.817575567873,2666873.65644286,0.276604217713495,1445830.26290297
"48","TANNER",1986,"EBS","W166",83809,"mature_female","female",8.28900283690835,0.280868881158007,4.56312098732727,1360.11355399932,0.311730908248748,831.019289678899,2998537.10943008,0.311730908248748,1832083.92521882
"49","TANNER",1987,"EBS","E166",48120,"immature_female","female",123.130988646611,0.353019247100989,85.1965134573809,11911.567985482,0.363199093349774,8479.49055769444,26260512.2424835,0.363199093349774,18694076.7052465
"50","TANNER",1987,"EBS","E166",48120,"mature_female","female",13.4181876052033,0.207235246238096,5.45021396836924,3096.94013211816,0.234847586574652,1425.5254749565,6827584.27377912,0.234847586574652,3142745.71011087
"51","TANNER",1987,"EBS","W166",87017,"immature_female","female",74.8736743815107,0.149009062253553,21.8674377738509,3095.18677598436,0.195748545739842,1187.52148797658,6823718.78518238,0.195748545739842,2618036.73632471
"52","TANNER",1987,"EBS","W166",87017,"mature_female","female",12.930658454503,0.208574084598566,5.28612049079316,2042.27792706855,0.209053431780348,836.812610233753,4502452.1181178,0.209053431780348,1844856.01076967
"53","TANNER",1988,"EBS","E166",48120,"immature_female","female",56.3065933637197,0.198685469234795,21.9271117700276,3703.35792311213,0.216846101226699,1573.99510506479,8164506.654096,0.216846101226699,3470065.21530511
"54","TANNER",1988,"EBS","E166",48120,"mature_female","female",84.4031154708263,0.289392526189355,47.8742363765344,19181.8097444829,0.296563433024833,11149.701764928,42288651.6906868,0.296563433024833,24580884.7378277
"55","TANNER",1988,"EBS","W166",92230,"immature_female","female",129.883965367958,0.231965344359342,59.052014356537,6483.95845980241,0.242263039150352,3078.81402510488,14294681.4996083,0.242263039150352,6787623.04821158
"56","TANNER",1988,"EBS","W166",92230,"mature_female","female",38.1258460810396,0.24884783788576,18.5955673550707,6183.99295431131,0.261450433779016,3168.94297516649,13633370.7604283,0.261450433779016,6986323.37040089
"57","TANNER",1989,"EBS","E166",48120,"immature_female","female",183.146145648728,0.330069138174881,118.483745290481,6666.2623198131,0.284867054741485,3722.03708583142,14696592.7134382,0.284867054741485,8205687.15878413
"58","TANNER",1989,"EBS","E166",48120,"mature_female","female",57.7589344013877,0.20249723185204,22.9242076887689,12308.9518561433,0.19884645733032,4797.27928128539,27136593.7133014,0.19884645733032,10576190.4268483
"59","TANNER",1989,"EBS","W166",92230,"immature_female","female",101.925543443175,0.20904261960166,41.7612939071408,5164.64606748768,0.231820596874147,2346.65181465707,11386095.5542258,0.231820596874147,5173481.67619552
"60","TANNER",1989,"EBS","W166",92230,"mature_female","female",43.3011083594632,0.226573706018457,19.2293494875923,7089.82229962836,0.229268602179099,3185.92835073464,15630382.6266488,0.229268602179099,7023769.71361902
"61","TANNER",1990,"EBS","E166",48120,"immature_female","female",98.6737662277414,0.27409354916501,53.0098518778866,5990.43528464116,0.277615957249961,3259.55923474362,13206649.1432412,0.277615957249961,7186098.02617194
"62","TANNER",1990,"EBS","E166",48120,"mature_female","female",101.54866681296,0.237056125438999,47.1825576564256,19031.6362504119,0.241177084425929,8996.38930374915,41957575.8084558,0.241177084425929,19833643.374004
"63","TANNER",1990,"EBS","W166",92230,"immature_female","female",75.0813486746646,0.1839778459382,27.0740774066274,3869.01567693408,0.203208210960407,1540.98287761958,8529719.48565652,0.203208210960407,3397285.71188179
"64","TANNER",1990,"EBS","W166",92230,"mature_female","female",107.46155912243,0.434723854404472,91.5635622367528,18662.5762402652,0.479456775328007,17537.8813020024,41143937.7612665,0.479456775328007,38664409.8576936
"65","TANNER",1991,"EBS","E166",48120,"immature_female","female",41.7865652485395,0.259862641450945,21.2831837563896,3633.06271232446,0.235886394347583,1679.70052475178,8009532.24218587,0.235886394347583,3703105.77479908
"66","TANNER",1991,"EBS","E166",48120,"mature_female","female",145.920357594298,0.362421696191428,103.654018876043,27708.3826814971,0.328302343349364,17829.5848509226,61086527.274472,0.328302343349364,39307506.1005166
"67","TANNER",1991,"EBS","W166",92230,"immature_female","female",84.1331587982977,0.303467237168906,50.0420482194319,3389.79193580914,0.247941307393238,1647.32011093692,7473211.98504546,0.247941307393238,3631719.18199802
"68","TANNER",1991,"EBS","W166",92230,"mature_female","female",109.166479258837,0.22572210347094,48.2969231605698,17055.6751503226,0.216407621453126,7234.31705945465,37601327.2673056,0.216407621453126,15948939.0429004
"69","TANNER",1992,"EBS","E166",48120,"immature_female","female",5.14416085913587,0.300064802883683,3.02541996382918,345.558113122096,0.291341295082996,197.323682478718,761825.233352359,0.291341295082996,435024.254219092
"70","TANNER",1992,"EBS","E166",48120,"mature_female","female",53.8813787643829,0.219481831805698,23.1789280743898,11012.6832357572,0.224564486750487,4847.1928148237,24278810.5888055,0.224564486750487,10686230.9320233
"71","TANNER",1992,"EBS","W166",85012,"immature_female","female",48.6248369866264,0.199002646503909,18.9658836424732,1643.72695297617,0.194409337379347,626.329500810914,3623797.62467387,0.194409337379347,1380820.18621901
"72","TANNER",1992,"EBS","W166",85012,"mature_female","female",97.0216665416941,0.226489637067711,43.0698280037562,15212.8574923294,0.231025828373184,6888.54348801363,33538609.7705513,0.231025828373184,15186638.8052641
"73","TANNER",1993,"EBS","E166",48120,"immature_female","female",2.92559365051556,0.335489014907247,1.92374888238751,153.170965454709,0.354041883003191,106.288716580764,337684.175451872,0.354041883003191,234326.509021227
"74","TANNER",1993,"EBS","E166",48120,"mature_female","female",24.8698238898759,0.222255139257913,10.8337944970497,5171.37225640702,0.213782422097749,2166.87503362584,11400924.2624762,0.213782422097749,4777141.7178509
"75","TANNER",1993,"EBS","W166",92230,"immature_female","female",26.4391427698777,0.200820326315175,10.4066538659391,912.683555506372,0.208289747494056,372.601149544063,2012122.81305874,0.208289747494056,821444.92321171
"76","TANNER",1993,"EBS","W166",92230,"mature_female","female",42.6039068052949,0.196036789818846,16.3697889227486,6469.80592074561,0.195860474413239,2483.67134371768,14263480.4918471,0.195860474413239,5475558.02959761
"77","TANNER",1994,"EBS","E166",48120,"immature_female","female",2.66783469212783,0.32886436184555,1.71961727693063,64.8141323243256,0.326856932067784,41.5224989544824,142890.70233771,0.326856932067784,91541.440510745
"78","TANNER",1994,"EBS","E166",48120,"mature_female","female",27.0016049374873,0.324635198209062,17.1807158868542,5267.51308789561,0.299848812375959,3095.73678541743,11612878.5144593,0.299848812375959,6824931.34842074
"79","TANNER",1994,"EBS","W166",92230,"immature_female","female",34.3077647482656,0.362487364312985,24.3748171893747,1137.0754054397,0.342656520477082,763.667551818149,2506822.16158026,0.342656520477082,1683598.76031018
"80","TANNER",1994,"EBS","W166",92230,"mature_female","female",29.1614128225976,0.272838286464027,15.5944458145597,4578.62791485415,0.277709609979257,2492.19678604959,10094146.6781159,0.277709609979257,5494353.41262381
"81","TANNER",1995,"EBS","E166",48120,"immature_female","female",5.61679947189803,0.265197830349055,2.91954354556803,250.075454858137,0.250640778199067,122.851048963693,551322.004949377,0.250640778199067,270840.201663213
"82","TANNER",1995,"EBS","E166",48120,"mature_female","female",30.241252858841,0.311612627704219,18.4701702860859,5731.65473617601,0.306423823417203,3442.3784951821,12636135.6920005,0.306423823417203,7589145.50344429
"83","TANNER",1995,"EBS","W166",92230,"immature_female","female",20.6445231667006,0.237337811664095,9.60346286441753,807.712942468065,0.187332965675443,296.570071416883,1780702.22492515,0.187332965675443,653825.088408976
"84","TANNER",1995,"EBS","W166",92230,"mature_female","female",43.0757971511311,0.306615700364956,25.8871227960547,6666.68624482422,0.310070334213242,4051.59759877384,14697527.3081077,0.310070334213242,8932243.72088509
"85","TANNER",1996,"EBS","E166",48120,"immature_female","female",18.142461117236,0.263763143618344,9.37921265142125,1014.74186110065,0.280030832205881,556.951655362794,2237122.86231945,0.280030832205881,1227868.21868895
"86","TANNER",1996,"EBS","E166",48120,"mature_female","female",28.9195113353078,0.359257021191375,20.3634934934005,5533.39860093122,0.35817852915991,3884.61136138862,12199055.7313195,0.35817852915991,8564102.08440822
"87","TANNER",1996,"EBS","W166",92230,"immature_female","female",15.0393707593914,0.223692136366185,6.59381039055195,423.572798835432,0.211125932101577,175.277315855329,933818.174312405,0.211125932101577,386420.335631595
"88","TANNER",1996,"EBS","W166",92230,"mature_female","female",26.1896132848177,0.434574522494303,22.3074238276178,4046.78722857974,0.446191155538042,3539.0557126837,8921638.66993571,0.446191155538041,7802282.28416572
"89","TANNER",1997,"EBS","E166",48120,"immature_female","female",34.6834011911529,0.457830964313206,31.1231046254944,967.001641944511,0.373320816408451,707.563611180513,2131873.6951958,0.373320816408451,1559910.74360559
"90","TANNER",1997,"EBS","E166",48120,"mature_female","female",11.1420162365307,0.236699155332401,5.16911943049797,1946.64461522485,0.224612917224112,856.993390615558,4291616.75542487,0.224612917224112,1889347.01572596
"91","TANNER",1997,"EBS","W166",92230,"immature_female","female",22.6351283028423,0.204575569508209,9.0759647563529,442.001050598755,0.226394024542385,196.130137526149,974445.515030952,0.226394024542385,432392.938016464
"92","TANNER",1997,"EBS","W166",92230,"mature_female","female",8.95724217544087,0.307269223622713,5.39447830413474,1450.69393044226,0.311019731152909,884.341095013368,3198232.65643176,0.311019731152909,1949638.38349701
"93","TANNER",1998,"EBS","E166",48120,"immature_female","female",13.4114099390948,0.223900242012621,5.88552314494386,550.101638291957,0.211415996717775,227.948560864927,1212766.51609454,0.211415996717775,502540.553900696
"94","TANNER",1998,"EBS","E166",48120,"mature_female","female",6.74300430830356,0.215751310813461,2.85143155594112,1201.5327420807,0.20910048759899,492.432521181041,2648926.26408312,0.20910048759899,1085627.87592976
"95","TANNER",1998,"EBS","W166",92230,"immature_female","female",44.7052837573176,0.213806508138462,18.7342300063627,1413.03945598942,0.251063549368561,695.334894388309,3115218.7502392,0.251063549368561,1532951.03792931
"96","TANNER",1998,"EBS","W166",92230,"mature_female","female",6.55893941406424,0.242963086476653,3.12341712154665,1075.97223125338,0.239547973216844,505.18405577933,2372112.72150233,0.239547973216844,1113740.19756844
"97","TANNER",1999,"EBS","E166",48120,"immature_female","female",21.2921135274414,0.300563789844832,12.5432911378039,1088.53996381561,0.393821840817568,840.233992212567,2399819.82901436,0.393821840817568,1852398.86687816
"98","TANNER",1999,"EBS","E166",48120,"mature_female","female",12.6204854088584,0.313367303598806,7.75150106605677,2271.67887916619,0.33381111746263,1486.29086373461,5008194.64658591,0.33381111746263,3276710.46083652
"99","TANNER",1999,"EBS","W166",92230,"immature_female","female",79.7353866924078,0.199747061311236,31.2167419816741,1793.13030983561,0.198046607541632,696.041814496317,3953175.64498634,0.198046607541632,1534509.52999127
